[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487379.417552800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.417649100]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.417666200]: Following : True[0m
[0m[ INFO] [1559487379.450808400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.451155600]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.451336000]: Following : True[0m
[0m[ INFO] [1559487379.484144600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.484197100]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.484210500]: Following : True[0m
[0m[ INFO] [1559487379.517509600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.517584900]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.517605300]: Following : True[0m
[0m[ INFO] [1559487379.550799700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.550868700]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.550887700]: Following : True[0m
[0m[ INFO] [1559487379.584328600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.584409600]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.584487300]: Following : True[0m
[0m[ INFO] [1559487379.617525400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.617671400]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.617720100]: Following : True[0m
[0m[ INFO] [1559487379.651051200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.651146700]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.651170500]: Following : True[0m
[0m[ INFO] [1559487379.684172800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.684239100]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.684262200]: Following : True[0m
[0m[ INFO] [1559487379.717648000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.717719200]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.717739900]: Following : True[0m
[0m[ INFO] [1559487379.750826200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.750950800]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.751026900]: Following : True[0m
[0m[ INFO] [1559487379.784171800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.784276400]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.784300900]: Following : True[0m
[0m[ INFO] [1559487379.817499600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.817549400]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.817568000]: Following : True[0m
[0m[ INFO] [1559487379.850807500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.850861500]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.850880800]: Following : True[0m
[0m[ INFO] [1559487379.884407700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.884459900]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.884511900]: Following : True[0m
[0m[ INFO] [1559487379.917562100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.917685100]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.917778500]: Following : True[0m
[0m[ INFO] [1559487379.965056900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.965126100]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.965148200]: Following : True[0m
[0m[ INFO] [1559487379.984137400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.984188000]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.984206000]: Following : True[0m
[0m[ INFO] [1559487380.017498700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.017551300]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.017572700]: Following : True[0m
[0m[ INFO] [1559487380.050832700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.050891100]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.050919400]: Following : True[0m
[0m[ INFO] [1559487380.084140000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.084192400]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.084213500]: Following : True[0m
[0m[ INFO] [1559487380.117600200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.117677100]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.117698000]: Following : True[0m
[0m[ INFO] [1559487380.150836000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.150896700]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.150919200]: Following : True[0m
[0m[ INFO] [1559487380.184272300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.184403100]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.184469400]: Following : True[0m
[0m[ INFO] [1559487380.217482300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.217549800]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.217565100]: Following : True[0m
[0m[ INFO] [1559487380.250864200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.250912100]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.250931200]: Following : True[0m
[0m[ INFO] [1559487380.284206100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.284255200]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.284274000]: Following : True[0m
[0m[ INFO] [1559487380.317526500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.317574500]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.317603200]: Following : True[0m
[0m[ INFO] [1559487380.350796800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.350848900]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.350868300]: Following : True[0m
[0m[ INFO] [1559487380.384156900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.384210800]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.384232100]: Following : True[0m
[0m[ INFO] [1559487380.418726400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.418808900]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.418838500]: Following : True[0m
[0m[ INFO] [1559487380.450800700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.450837500]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.450850800]: Following : True[0m
[0m[ INFO] [1559487380.484145200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.484198000]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.484219200]: Following : True[0m
[0m[ INFO] [1559487380.517495100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.517544500]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.517564100]: Following : True[0m
[0m[ INFO] [1559487380.550940900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.551038200]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.551068200]: Following : True[0m
[0m[ INFO] [1559487380.584150300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.584247900]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.584270500]: Following : True[0m
[0m[ INFO] [1559487380.617503100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.617613100]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.617631700]: Following : True[0m
[0m[ INFO] [1559487380.650816800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.650888100]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.650908200]: Following : True[0m
[0m[ INFO] [1559487380.684162500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.684236000]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.684255200]: Following : True[0m
[0m[ INFO] [1559487380.717498800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.717607600]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.717624700]: Following : True[0m
[0m[ INFO] [1559487380.752741200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.753443700]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.753479000]: Following : True[0m
[0m[ INFO] [1559487380.784160500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.784245600]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.784299900]: Following : True[0m
[0m[ INFO] [1559487380.817519200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.817587900]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.817607000]: Following : True[0m
[0m[ INFO] [1559487380.850846500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.850918000]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.850939000]: Following : True[0m
[0m[ INFO] [1559487380.884205400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.884329300]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.884353700]: Following : True[0m
[0m[ INFO] [1559487380.917499000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.917568500]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.917592800]: Following : True[0m
[0m[ INFO] [1559487380.950826500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.950904700]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.950927800]: Following : True[0m
[0m[ INFO] [1559487380.984123100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487380.984163100]: kappa :0.00316503[0m
[0m[ INFO] [1559487380.984175800]: Following : True[0m
[0m[ INFO] [1559487381.017509800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.017622400]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.017651600]: Following : True[0m
[0m[ INFO] [1559487381.050833200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.050875400]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.050888400]: Following : True[0m
[0m[ INFO] [1559487381.084208600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.084265300]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.084285200]: Following : True[0m
[0m[ INFO] [1559487381.117650000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.117804200]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.117826100]: Following : True[0m
[0m[ INFO] [1559487381.150794900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.150843600]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.150861600]: Following : True[0m
[0m[ INFO] [1559487381.184137100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.184199300]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.184231400]: Following : True[0m
[0m[ INFO] [1559487381.217593500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.217644900]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.217667000]: Following : True[0m
[0m[ INFO] [1559487381.250827900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.250885400]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.250906300]: Following : True[0m
[0m[ INFO] [1559487381.284124200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.284162900]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.284175000]: Following : True[0m
[0m[ INFO] [1559487381.317495400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.317544200]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.317563900]: Following : True[0m
[0m[ INFO] [1559487381.350951600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.351097000]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.351117600]: Following : True[0m
[0m[ INFO] [1559487381.384164800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.384242700]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.384260000]: Following : True[0m
[0m[ INFO] [1559487381.417581500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.417630500]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.417648400]: Following : True[0m
[0m[ INFO] [1559487381.450801200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.450855400]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.450873700]: Following : True[0m
[0m[ INFO] [1559487381.484177000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.484232800]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.484381300]: Following : True[0m
[0m[ INFO] [1559487381.517546600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.517595900]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.517615900]: Following : True[0m
[0m[ INFO] [1559487381.551745500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.551837700]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.551860400]: Following : True[0m
[0m[ INFO] [1559487381.584156700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.584259800]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.584285500]: Following : True[0m
[0m[ INFO] [1559487381.617483300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.617525000]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.617537900]: Following : True[0m
[0m[ INFO] [1559487381.650869800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.650950300]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.651014500]: Following : True[0m
[0m[ INFO] [1559487381.684549500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.684643100]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.684887300]: Following : True[0m
[0m[ INFO] [1559487381.717613200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.717667600]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.717889200]: Following : True[0m
[0m[ INFO] [1559487381.750868600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.750941700]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.750967900]: Following : True[0m
[0m[ INFO] [1559487381.784131200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.784178000]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.784196000]: Following : True[0m
[0m[ INFO] [1559487381.817696000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.817747700]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.817768000]: Following : True[0m
[0m[ INFO] [1559487381.850896900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.850975900]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.850995400]: Following : True[0m
[0m[ INFO] [1559487381.884137100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.884192500]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.884213100]: Following : True[0m
[0m[ INFO] [1559487381.917522800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.917585300]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.917620500]: Following : True[0m
[0m[ INFO] [1559487381.950817000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.950873900]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.950892400]: Following : True[0m
[0m[ INFO] [1559487381.984197600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487381.984242500]: kappa :0.00316503[0m
[0m[ INFO] [1559487381.984260000]: Following : True[0m
[0m[ INFO] [1559487382.017514100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.017565600]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.017584800]: Following : True[0m
[0m[ INFO] [1559487382.051126000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.051220300]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.051299700]: Following : True[0m
[0m[ INFO] [1559487382.086887000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.087319000]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.087731300]: Following : True[0m
[0m[ INFO] [1559487382.117562300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.117619300]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.117638500]: Following : True[0m
[0m[ INFO] [1559487382.150992800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.151160900]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.151206300]: Following : True[0m
[0m[ INFO] [1559487382.184146800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.184199000]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.184219000]: Following : True[0m
[0m[ INFO] [1559487382.217495000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.217552800]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.217566700]: Following : True[0m
[0m[ INFO] [1559487382.250813900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.250882600]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.250904000]: Following : True[0m
[0m[ INFO] [1559487382.284282800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.284346000]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.284369300]: Following : True[0m
[0m[ INFO] [1559487382.317487700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.317533300]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.317550700]: Following : True[0m
[0m[ INFO] [1559487382.350907700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.351021200]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.351106200]: Following : True[0m
[0m[ INFO] [1559487382.384207600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.384308300]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.384331900]: Following : True[0m
[0m[ INFO] [1559487382.417512400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.417598500]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.417618400]: Following : True[0m
[0m[ INFO] [1559487382.451147600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.451347000]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.451435900]: Following : True[0m
[0m[ INFO] [1559487382.484147800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.484209400]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.484228200]: Following : True[0m
[0m[ INFO] [1559487382.517495800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.517587200]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.517615800]: Following : True[0m
[0m[ INFO] [1559487382.550824000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.550891300]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.550912600]: Following : True[0m
[0m[ INFO] [1559487382.584146800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.584244600]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.584269500]: Following : True[0m
[0m[ INFO] [1559487382.617506000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.617595700]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.617626900]: Following : True[0m
[0m[ INFO] [1559487382.650894000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.650947000]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.650990900]: Following : True[0m
[0m[ INFO] [1559487382.684155900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.684237500]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.684264700]: Following : True[0m
[0m[ INFO] [1559487382.717537200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.717696300]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.717740900]: Following : True[0m
[0m[ INFO] [1559487382.750806200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487382.750856500]: kappa :0.00316503[0m
[0m[ INFO] [1559487382.750869200]: Following : True[0m
