[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487641.671693700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.671721700]: Following : True[0m
[0m[ INFO] [1559487641.704886400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.704954200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.704969200]: Following : True[0m
[0m[ INFO] [1559487641.738254300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.738323600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.738336800]: Following : True[0m
[0m[ INFO] [1559487641.771572000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.771654000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.771671900]: Following : True[0m
[0m[ INFO] [1559487641.804874900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.804975000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.804989100]: Following : True[0m
[0m[ INFO] [1559487641.838259900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.838347800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.838378000]: Following : True[0m
[0m[ INFO] [1559487641.871582900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.871662900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.871682900]: Following : True[0m
[0m[ INFO] [1559487641.904914500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.904964200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.904976200]: Following : True[0m
[0m[ INFO] [1559487641.938245400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.938314200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.938327800]: Following : True[0m
[0m[ INFO] [1559487641.971619800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.971700800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.971719600]: Following : True[0m
[0m[ INFO] [1559487642.004929300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.004995600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.005010200]: Following : True[0m
[0m[ INFO] [1559487642.038260800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.038324400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.038342300]: Following : True[0m
[0m[ INFO] [1559487642.071565100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.071650900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.071675600]: Following : True[0m
[0m[ INFO] [1559487642.104901300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.104982700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.105009800]: Following : True[0m
[0m[ INFO] [1559487642.138232100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.138302300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.138316700]: Following : True[0m
[0m[ INFO] [1559487642.171616000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.171711400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.171734900]: Following : True[0m
[0m[ INFO] [1559487642.204899500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.204967600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.204981600]: Following : True[0m
[0m[ INFO] [1559487642.238235500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.238303200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.238317500]: Following : True[0m
[0m[ INFO] [1559487642.271600100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.271716000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.271744600]: Following : True[0m
[0m[ INFO] [1559487642.304962200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.305042600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.305071100]: Following : True[0m
[0m[ INFO] [1559487642.338237700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.338309400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.338324100]: Following : True[0m
[0m[ INFO] [1559487642.371561300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.371657800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487642.371678200]: Following : True[0m
[0m[ INFO] [1559487642.405117800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487642.405197400]: kappa :0.00122872[0m
[0m[ INFO] [1559487642.405219000]: Following : True[0m
[0m[ INFO] [1559487642.438307600]: lookahead distance: 8.275981[0m
[0m[ INFO] [1559487642.438390900]: kappa :-0.0119455[0m
[0m[ INFO] [1559487642.438436800]: Following : True[0m
[0m[ INFO] [1559487642.471622900]: lookahead distance: 8.275981[0m
[0m[ INFO] [1559487642.471714200]: kappa :-0.0119455[0m
[0m[ INFO] [1559487642.471733100]: Following : True[0m
[0m[ INFO] [1559487642.504899500]: lookahead distance: 8.275981[0m
[0m[ INFO] [1559487642.504964400]: kappa :-0.0119455[0m
[0m[ INFO] [1559487642.504978700]: Following : True[0m
[0m[ INFO] [1559487642.538372700]: lookahead distance: 8.409077[0m
[0m[ INFO] [1559487642.538437100]: kappa :-0.0120207[0m
[0m[ INFO] [1559487642.538506800]: Following : True[0m
[0m[ INFO] [1559487642.571644000]: lookahead distance: 8.409077[0m
[0m[ INFO] [1559487642.571729000]: kappa :-0.0120207[0m
[0m[ INFO] [1559487642.571749800]: Following : True[0m
[0m[ INFO] [1559487642.604906600]: lookahead distance: 8.540823[0m
[0m[ INFO] [1559487642.604971400]: kappa :-0.0121328[0m
[0m[ INFO] [1559487642.604985100]: Following : True[0m
[0m[ INFO] [1559487642.638238300]: lookahead distance: 8.540823[0m
[0m[ INFO] [1559487642.638308900]: kappa :-0.0121328[0m
[0m[ INFO] [1559487642.638323300]: Following : True[0m
[0m[ INFO] [1559487642.671633600]: lookahead distance: 8.540823[0m
[0m[ INFO] [1559487642.671836400]: kappa :-0.0121328[0m
[0m[ INFO] [1559487642.671867700]: Following : True[0m
[0m[ INFO] [1559487642.704903200]: lookahead distance: 8.645259[0m
[0m[ INFO] [1559487642.705015300]: kappa :-0.0122841[0m
[0m[ INFO] [1559487642.705030500]: Following : True[0m
[0m[ INFO] [1559487642.738294900]: lookahead distance: 8.645259[0m
[0m[ INFO] [1559487642.738373700]: kappa :-0.0122841[0m
[0m[ INFO] [1559487642.738408000]: Following : True[0m
[0m[ INFO] [1559487642.771570000]: lookahead distance: 8.645259[0m
[0m[ INFO] [1559487642.771656500]: kappa :-0.0122841[0m
[0m[ INFO] [1559487642.771679600]: Following : True[0m
[0m[ INFO] [1559487642.804919200]: lookahead distance: 8.748846[0m
[0m[ INFO] [1559487642.804966200]: kappa :-0.0124477[0m
[0m[ INFO] [1559487642.804983100]: Following : True[0m
[0m[ INFO] [1559487642.838437700]: lookahead distance: 8.800323[0m
[0m[ INFO] [1559487642.838514500]: kappa :-0.0125341[0m
[0m[ INFO] [1559487642.838551900]: Following : False[0m
[0m[ INFO] [1559487642.838585300]: lateral accel = -0.612802[0m
[0m[ INFO] [1559487642.871595400]: lookahead distance: 8.800323[0m
[0m[ INFO] [1559487642.871707800]: kappa :-0.0125341[0m
[0m[ INFO] [1559487642.871738400]: Following : False[0m
[0m[ INFO] [1559487642.871767600]: lateral accel = -0.612802[0m
[0m[ INFO] [1559487642.904978000]: lookahead distance: 8.928105[0m
[0m[ INFO] [1559487642.905064400]: kappa :-0.0127208[0m
[0m[ INFO] [1559487642.905084300]: Following : False[0m
[0m[ INFO] [1559487642.905100900]: lateral accel = -0.630960[0m
[0m[ INFO] [1559487642.938235200]: lookahead distance: 8.928105[0m
[0m[ INFO] [1559487642.938308100]: kappa :-0.0127208[0m
[0m[ INFO] [1559487642.938322700]: Following : False[0m
[0m[ INFO] [1559487642.938333100]: lateral accel = -0.630960[0m
[0m[ INFO] [1559487642.971549400]: lookahead distance: 8.928105[0m
[0m[ INFO] [1559487642.971651000]: kappa :-0.0127208[0m
[0m[ INFO] [1559487642.971674100]: Following : False[0m
[0m[ INFO] [1559487642.971691800]: lateral accel = -0.630960[0m
[0m[ INFO] [1559487643.004985200]: lookahead distance: 9.029073[0m
[0m[ INFO] [1559487643.005026500]: kappa :-0.0125816[0m
[0m[ INFO] [1559487643.005055600]: Following : False[0m
[0m[ INFO] [1559487643.005082300]: lateral accel = -0.631112[0m
[0m[ INFO] [1559487643.038252100]: lookahead distance: 9.029073[0m
[0m[ INFO] [1559487643.038338900]: kappa :-0.0125816[0m
[0m[ INFO] [1559487643.038357700]: Following : False[0m
[0m[ INFO] [1559487643.038372100]: lateral accel = -0.631112[0m
[0m[ INFO] [1559487643.071681100]: lookahead distance: 9.029073[0m
[0m[ INFO] [1559487643.071762300]: kappa :-0.0125816[0m
[0m[ INFO] [1559487643.071792300]: Following : False[0m
[0m[ INFO] [1559487643.071814800]: lateral accel = -0.631112[0m
[0m[ INFO] [1559487643.104893400]: lookahead distance: 9.029073[0m
[0m[ INFO] [1559487643.104982900]: kappa :-0.0125816[0m
[0m[ INFO] [1559487643.105003900]: Following : False[0m
[0m[ INFO] [1559487643.105020600]: lateral accel = -0.631112[0m
[0m[ INFO] [1559487643.138302100]: lookahead distance: 9.029073[0m
[0m[ INFO] [1559487643.138401100]: kappa :-0.0125816[0m
[0m[ INFO] [1559487643.138421800]: Following : False[0m
[0m[ INFO] [1559487643.138437400]: lateral accel = -0.631112[0m
[0m[ INFO] [1559487643.171599400]: lookahead distance: 9.154414[0m
[0m[ INFO] [1559487643.171748000]: kappa :-0.0122052[0m
[0m[ INFO] [1559487643.171785300]: Following : False[0m
[0m[ INFO] [1559487643.171887100]: lateral accel = -0.620728[0m
[0m[ INFO] [1559487643.204901200]: lookahead distance: 9.154414[0m
[0m[ INFO] [1559487643.204973700]: kappa :-0.0122052[0m
[0m[ INFO] [1559487643.204988100]: Following : False[0m
[0m[ INFO] [1559487643.204998600]: lateral accel = -0.620728[0m
[0m[ INFO] [1559487643.238263000]: lookahead distance: 9.154414[0m
[0m[ INFO] [1559487643.238360700]: kappa :-0.0122052[0m
[0m[ INFO] [1559487643.238382400]: Following : False[0m
[0m[ INFO] [1559487643.238398900]: lateral accel = -0.620728[0m
[0m[ INFO] [1559487643.273163200]: lookahead distance: 9.278574[0m
[0m[ INFO] [1559487643.273264000]: kappa :-0.0119004[0m
[0m[ INFO] [1559487643.273296400]: Following : False[0m
[0m[ INFO] [1559487643.273328000]: lateral accel = -0.613436[0m
[0m[ INFO] [1559487643.304969700]: lookahead distance: 9.278574[0m
[0m[ INFO] [1559487643.305037500]: kappa :-0.0119004[0m
[0m[ INFO] [1559487643.305084700]: Following : False[0m
[0m[ INFO] [1559487643.305100400]: lateral accel = -0.613436[0m
[0m[ INFO] [1559487643.338235100]: lookahead distance: 9.278574[0m
[0m[ INFO] [1559487643.338305900]: kappa :-0.0119004[0m
[0m[ INFO] [1559487643.338321000]: Following : False[0m
[0m[ INFO] [1559487643.338331500]: lateral accel = -0.613436[0m
[0m[ INFO] [1559487643.371620100]: lookahead distance: 9.278574[0m
[0m[ INFO] [1559487643.371716700]: kappa :-0.0119004[0m
[0m[ INFO] [1559487643.371740900]: Following : False[0m
[0m[ INFO] [1559487643.371771900]: lateral accel = -0.613436[0m
[0m[ INFO] [1559487643.404908400]: lookahead distance: 9.425919[0m
[0m[ INFO] [1559487643.404946900]: kappa :-0.0114854[0m
[0m[ INFO] [1559487643.404959300]: Following : False[0m
[0m[ INFO] [1559487643.404970400]: lateral accel = -0.601447[0m
[0m[ INFO] [1559487643.438251000]: lookahead distance: 9.425919[0m
[0m[ INFO] [1559487643.438330400]: kappa :-0.0114854[0m
[0m[ INFO] [1559487643.438351200]: Following : False[0m
[0m[ INFO] [1559487643.438371400]: lateral accel = -0.601447[0m
[0m[ INFO] [1559487643.471623600]: lookahead distance: 9.425919[0m
[0m[ INFO] [1559487643.471704100]: kappa :-0.0114854[0m
[0m[ INFO] [1559487643.471723800]: Following : False[0m
[0m[ INFO] [1559487643.471760100]: lateral accel = -0.601447[0m
[0m[ INFO] [1559487643.504891700]: lookahead distance: 9.523168[0m
[0m[ INFO] [1559487643.504963800]: kappa :-0.0111929[0m
[0m[ INFO] [1559487643.504978200]: Following : False[0m
[0m[ INFO] [1559487643.504988800]: lateral accel = -0.592178[0m
[0m[ INFO] [1559487643.538256300]: lookahead distance: 9.523168[0m
[0m[ INFO] [1559487643.538332900]: kappa :-0.0111929[0m
[0m[ INFO] [1559487643.538347100]: Following : False[0m
[0m[ INFO] [1559487643.538357500]: lateral accel = -0.592178[0m
[0m[ INFO] [1559487643.571635200]: lookahead distance: 9.619612[0m
[0m[ INFO] [1559487643.571807100]: kappa :-0.0108754[0m
[0m[ INFO] [1559487643.571830700]: Following : False[0m
[0m[ INFO] [1559487643.571853500]: lateral accel = -0.581205[0m
[0m[ INFO] [1559487643.604896100]: lookahead distance: 9.691443[0m
[0m[ INFO] [1559487643.604994300]: kappa :-0.0106266[0m
[0m[ INFO] [1559487643.605023500]: Following : False[0m
[0m[ INFO] [1559487643.605074700]: lateral accel = -0.572148[0m
[0m[ INFO] [1559487643.638301500]: lookahead distance: 9.691443[0m
[0m[ INFO] [1559487643.638359500]: kappa :-0.0106266[0m
[0m[ INFO] [1559487643.638381400]: Following : False[0m
[0m[ INFO] [1559487643.638415000]: lateral accel = -0.572148[0m
[0m[ INFO] [1559487643.671594900]: lookahead distance: 9.786528[0m
[0m[ INFO] [1559487643.671685600]: kappa :-0.0103168[0m
[0m[ INFO] [1559487643.671706200]: Following : False[0m
[0m[ INFO] [1559487643.671723200]: lateral accel = -0.560918[0m
[0m[ INFO] [1559487643.704912300]: lookahead distance: 9.786528[0m
[0m[ INFO] [1559487643.705007900]: kappa :-0.0103168[0m
[0m[ INFO] [1559487643.705065600]: Following : False[0m
[0m[ INFO] [1559487643.705129800]: lateral accel = -0.560918[0m
[0m[ INFO] [1559487643.738246700]: lookahead distance: 9.904314[0m
[0m[ INFO] [1559487643.738315400]: kappa :-0.00989698[0m
[0m[ INFO] [1559487643.738360400]: Following : False[0m
[0m[ INFO] [1559487643.738375700]: lateral accel = -0.544571[0m
[0m[ INFO] [1559487643.771942100]: lookahead distance: 9.904314[0m
[0m[ INFO] [1559487643.772044800]: kappa :-0.00989698[0m
[0m[ INFO] [1559487643.772068400]: Following : False[0m
[0m[ INFO] [1559487643.772099800]: lateral accel = -0.544571[0m
[0m[ INFO] [1559487643.804892600]: lookahead distance: 9.904314[0m
[0m[ INFO] [1559487643.804959300]: kappa :-0.00989698[0m
[0m[ INFO] [1559487643.804979400]: Following : False[0m
[0m[ INFO] [1559487643.805013000]: lateral accel = -0.544571[0m
[0m[ INFO] [1559487643.838312400]: lookahead distance: 9.997674[0m
[0m[ INFO] [1559487643.838399300]: kappa :-0.00952008[0m
[0m[ INFO] [1559487643.838420100]: Following : False[0m
[0m[ INFO] [1559487643.838456800]: lateral accel = -0.528770[0m
[0m[ INFO] [1559487643.871630900]: lookahead distance: 9.997674[0m
[0m[ INFO] [1559487643.871719200]: kappa :-0.00952008[0m
[0m[ INFO] [1559487643.871748000]: Following : False[0m
[0m[ INFO] [1559487643.871777300]: lateral accel = -0.528770[0m
[0m[ INFO] [1559487643.904935900]: lookahead distance: 9.874416[0m
[0m[ INFO] [1559487643.905030900]: kappa :-0.00943192[0m
[0m[ INFO] [1559487643.905061400]: Following : False[0m
[0m[ INFO] [1559487643.905157100]: lateral accel = -0.517415[0m
[0m[ INFO] [1559487643.938259700]: lookahead distance: 9.874416[0m
[0m[ INFO] [1559487643.938327400]: kappa :-0.00943192[0m
[0m[ INFO] [1559487643.938341400]: Following : False[0m
[0m[ INFO] [1559487643.938351400]: lateral accel = -0.517415[0m
[0m[ INFO] [1559487643.971580700]: lookahead distance: 9.874416[0m
[0m[ INFO] [1559487643.971684800]: kappa :-0.00943192[0m
[0m[ INFO] [1559487643.971710600]: Following : False[0m
[0m[ INFO] [1559487643.971736700]: lateral accel = -0.517415[0m
[0m[ INFO] [1559487644.004986500]: lookahead distance: 10.390649[0m
[0m[ INFO] [1559487644.005048700]: kappa :-0.0084461[0m
[0m[ INFO] [1559487644.005071300]: Following : False[0m
[0m[ INFO] [1559487644.005087500]: lateral accel = -0.487558[0m
[0m[ INFO] [1559487644.038262100]: lookahead distance: 10.352168[0m
[0m[ INFO] [1559487644.038351600]: kappa :-0.00836305[0m
[0m[ INFO] [1559487644.038366500]: Following : False[0m
[0m[ INFO] [1559487644.038376600]: lateral accel = -0.480976[0m
[0m[ INFO] [1559487644.071573500]: lookahead distance: 10.352168[0m
[0m[ INFO] [1559487644.071675200]: kappa :-0.00836305[0m
[0m[ INFO] [1559487644.071695500]: Following : False[0m
[0m[ INFO] [1559487644.071714500]: lateral accel = -0.480976[0m
[0m[ INFO] [1559487644.104915300]: lookahead distance: 10.352168[0m
[0m[ INFO] [1559487644.105004500]: kappa :-0.00836305[0m
[0m[ INFO] [1559487644.105031800]: Following : False[0m
[0m[ INFO] [1559487644.105065600]: lateral accel = -0.480976[0m
[0m[ INFO] [1559487644.138264900]: lookahead distance: 10.352168[0m
[0m[ INFO] [1559487644.138332800]: kappa :-0.00836305[0m
[0m[ INFO] [1559487644.138347900]: Following : False[0m
[0m[ INFO] [1559487644.138357800]: lateral accel = -0.480976[0m
[0m[ INFO] [1559487644.171740700]: lookahead distance: 10.140450[0m
[0m[ INFO] [1559487644.171834800]: kappa :-0.00832172[0m
[0m[ INFO] [1559487644.171855900]: Following : False[0m
[0m[ INFO] [1559487644.171870400]: lateral accel = -0.468811[0m
[0m[ INFO] [1559487644.204887300]: lookahead distance: 10.140450[0m
[0m[ INFO] [1559487644.204953900]: kappa :-0.00832172[0m
[0m[ INFO] [1559487644.204968000]: Following : False[0m
[0m[ INFO] [1559487644.204978400]: lateral accel = -0.468811[0m
[0m[ INFO] [1559487644.238254800]: lookahead distance: 10.177429[0m
[0m[ INFO] [1559487644.238322200]: kappa :-0.00796871[0m
[0m[ INFO] [1559487644.238337300]: Following : False[0m
[0m[ INFO] [1559487644.238419200]: lateral accel = -0.450561[0m
[0m[ INFO] [1559487644.271574600]: lookahead distance: 10.177429[0m
[0m[ INFO] [1559487644.271672800]: kappa :-0.00796871[0m
[0m[ INFO] [1559487644.271700100]: Following : False[0m
[0m[ INFO] [1559487644.271725600]: lateral accel = -0.450561[0m
[0m[ INFO] [1559487644.304914600]: lookahead distance: 10.177429[0m
[0m[ INFO] [1559487644.304979500]: kappa :-0.00796871[0m
[0m[ INFO] [1559487644.304993600]: Following : False[0m
[0m[ INFO] [1559487644.305003900]: lateral accel = -0.450561[0m
[0m[ INFO] [1559487644.338304300]: lookahead distance: 10.789346[0m
[0m[ INFO] [1559487644.338400300]: kappa :-0.00701542[0m
[0m[ INFO] [1559487644.338423800]: Following : False[0m
[0m[ INFO] [1559487644.338440600]: lateral accel = -0.420510[0m
[0m[ INFO] [1559487644.371612300]: lookahead distance: 10.789346[0m
[0m[ INFO] [1559487644.371732600]: kappa :-0.00701542[0m
[0m[ INFO] [1559487644.371766600]: Following : False[0m
[0m[ INFO] [1559487644.371846100]: lateral accel = -0.420510[0m
[0m[ INFO] [1559487644.404953800]: lookahead distance: 10.457750[0m
[0m[ INFO] [1559487644.404998600]: kappa :-0.00724446[0m
[0m[ INFO] [1559487644.405014100]: Following : False[0m
[0m[ INFO] [1559487644.405029200]: lateral accel = -0.420893[0m
[0m[ INFO] [1559487644.438302100]: lookahead distance: 10.457750[0m
[0m[ INFO] [1559487644.438392300]: kappa :-0.00724446[0m
[0m[ INFO] [1559487644.438412400]: Following : False[0m
[0m[ INFO] [1559487644.438428300]: lateral accel = -0.420893[0m
