[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487826.628696500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.629016500]: kappa :0.00135154[0m
[0m[ INFO] [1559487826.629061900]: Following : True[0m
[0m[ INFO] [1559487826.661785600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.661834500]: kappa :0.00135154[0m
[0m[ INFO] [1559487826.661846900]: Following : True[0m
[0m[ INFO] [1559487826.695101300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.695212800]: kappa :0.00135154[0m
[0m[ INFO] [1559487826.695235100]: Following : True[0m
[0m[ INFO] [1559487826.728653000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.728731900]: kappa :0.00135154[0m
[0m[ INFO] [1559487826.728747200]: Following : True[0m
[0m[ INFO] [1559487826.761751800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.761797400]: kappa :0.00120306[0m
[0m[ INFO] [1559487826.761814300]: Following : True[0m
[0m[ INFO] [1559487826.795062200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.795122500]: kappa :0.00120306[0m
[0m[ INFO] [1559487826.795142500]: Following : True[0m
[0m[ INFO] [1559487826.828501200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.828559500]: kappa :0.00120306[0m
[0m[ INFO] [1559487826.828587600]: Following : True[0m
[0m[ INFO] [1559487826.861763500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.861815100]: kappa :0.00120306[0m
[0m[ INFO] [1559487826.861834300]: Following : True[0m
[0m[ INFO] [1559487826.895065400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.895109400]: kappa :0.00120306[0m
[0m[ INFO] [1559487826.895125800]: Following : True[0m
[0m[ INFO] [1559487826.928384600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.928453200]: kappa :0.00120306[0m
[0m[ INFO] [1559487826.928474900]: Following : True[0m
[0m[ INFO] [1559487826.961735600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.961779700]: kappa :0.00120306[0m
[0m[ INFO] [1559487826.961796000]: Following : True[0m
[0m[ INFO] [1559487826.995081700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.995227800]: kappa :0.00113224[0m
[0m[ INFO] [1559487826.995252900]: Following : True[0m
[0m[ INFO] [1559487827.028457600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.028700900]: kappa :0.00113224[0m
[0m[ INFO] [1559487827.028992800]: Following : True[0m
[0m[ INFO] [1559487827.061781200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.061858500]: kappa :0.00113224[0m
[0m[ INFO] [1559487827.061896300]: Following : True[0m
[0m[ INFO] [1559487827.095063300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.095135000]: kappa :0.00113224[0m
[0m[ INFO] [1559487827.095154700]: Following : True[0m
[0m[ INFO] [1559487827.128500000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.128576500]: kappa :0.00113224[0m
[0m[ INFO] [1559487827.128617300]: Following : True[0m
[0m[ INFO] [1559487827.161977400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.162023800]: kappa :0.00113224[0m
[0m[ INFO] [1559487827.162040300]: Following : True[0m
[0m[ INFO] [1559487827.195123900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.195244500]: kappa :0.00113224[0m
[0m[ INFO] [1559487827.195273000]: Following : True[0m
[0m[ INFO] [1559487827.228380500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.228430800]: kappa :0.00113224[0m
[0m[ INFO] [1559487827.228443100]: Following : True[0m
[0m[ INFO] [1559487827.262061400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.262104300]: kappa :0.00106607[0m
[0m[ INFO] [1559487827.262120300]: Following : True[0m
[0m[ INFO] [1559487827.295138700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.295195300]: kappa :0.00106607[0m
[0m[ INFO] [1559487827.295215800]: Following : True[0m
[0m[ INFO] [1559487827.328402600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.328446600]: kappa :0.00106607[0m
[0m[ INFO] [1559487827.328463300]: Following : True[0m
[0m[ INFO] [1559487827.361754500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.361798500]: kappa :0.00106607[0m
[0m[ INFO] [1559487827.361815500]: Following : True[0m
[0m[ INFO] [1559487827.395071900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.395119200]: kappa :0.00106607[0m
[0m[ INFO] [1559487827.395137500]: Following : True[0m
[0m[ INFO] [1559487827.428507600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.428612200]: kappa :0.00106607[0m
[0m[ INFO] [1559487827.428960500]: Following : True[0m
[0m[ INFO] [1559487827.461778100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.461830000]: kappa :0.00106607[0m
[0m[ INFO] [1559487827.461842300]: Following : True[0m
[0m[ INFO] [1559487827.495085900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.495158600]: kappa :0.00106607[0m
[0m[ INFO] [1559487827.495177500]: Following : True[0m
[0m[ INFO] [1559487827.528396700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.528444400]: kappa :0.000925222[0m
[0m[ INFO] [1559487827.528461600]: Following : True[0m
[0m[ INFO] [1559487827.561738700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.561773400]: kappa :0.000925222[0m
[0m[ INFO] [1559487827.561784900]: Following : True[0m
[0m[ INFO] [1559487827.595085300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.595140200]: kappa :0.000925222[0m
[0m[ INFO] [1559487827.595159100]: Following : True[0m
[0m[ INFO] [1559487827.628404300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.628453200]: kappa :0.000925222[0m
[0m[ INFO] [1559487827.628472400]: Following : True[0m
[0m[ INFO] [1559487827.661793900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.662177900]: kappa :0.000925222[0m
[0m[ INFO] [1559487827.662362400]: Following : True[0m
[0m[ INFO] [1559487827.695071800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.695119300]: kappa :0.000925222[0m
[0m[ INFO] [1559487827.695137100]: Following : True[0m
[0m[ INFO] [1559487827.728676000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.728740500]: kappa :0.000925222[0m
[0m[ INFO] [1559487827.728761400]: Following : True[0m
[0m[ INFO] [1559487827.761740600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.761778100]: kappa :0.000863722[0m
[0m[ INFO] [1559487827.761790300]: Following : True[0m
[0m[ INFO] [1559487827.795188400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.795239000]: kappa :0.000863722[0m
[0m[ INFO] [1559487827.795256600]: Following : True[0m
[0m[ INFO] [1559487827.828391100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.828430600]: kappa :0.000863722[0m
[0m[ INFO] [1559487827.828442500]: Following : True[0m
[0m[ INFO] [1559487827.861768900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.861806000]: kappa :0.000863722[0m
[0m[ INFO] [1559487827.861818700]: Following : True[0m
[0m[ INFO] [1559487827.895970700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.896076500]: kappa :0.000863722[0m
[0m[ INFO] [1559487827.896099600]: Following : True[0m
[0m[ INFO] [1559487827.929035400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.929195000]: kappa :0.000863722[0m
[0m[ INFO] [1559487827.929271300]: Following : True[0m
[0m[ INFO] [1559487827.961765600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.961813900]: kappa :0.000863722[0m
[0m[ INFO] [1559487827.961832600]: Following : True[0m
[0m[ INFO] [1559487827.995126300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487827.995214500]: kappa :0.000784614[0m
[0m[ INFO] [1559487827.995237200]: Following : True[0m
[0m[ INFO] [1559487828.028406000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.028457800]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.028478500]: Following : True[0m
[0m[ INFO] [1559487828.061739400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.061789400]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.061850700]: Following : True[0m
[0m[ INFO] [1559487828.095383600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.096120400]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.097740400]: Following : True[0m
[0m[ INFO] [1559487828.128387400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.128435800]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.128455200]: Following : True[0m
[0m[ INFO] [1559487828.161751300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.161812200]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.161879500]: Following : True[0m
[0m[ INFO] [1559487828.195213800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.195259500]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.195277400]: Following : True[0m
[0m[ INFO] [1559487828.228426400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.228481500]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.228501800]: Following : True[0m
[0m[ INFO] [1559487828.261785100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.261847400]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.261865800]: Following : True[0m
[0m[ INFO] [1559487828.295081400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.295201500]: kappa :0.000784614[0m
[0m[ INFO] [1559487828.295225500]: Following : True[0m
[0m[ INFO] [1559487828.328415900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.328482700]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.328500600]: Following : True[0m
[0m[ INFO] [1559487828.361768500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.361817800]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.361836700]: Following : True[0m
[0m[ INFO] [1559487828.395052800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.395101700]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.395120700]: Following : True[0m
[0m[ INFO] [1559487828.428577900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.428653300]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.428668500]: Following : True[0m
[0m[ INFO] [1559487828.461774700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.461845200]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.461867300]: Following : True[0m
[0m[ INFO] [1559487828.495259600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.495325800]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.495344700]: Following : True[0m
[0m[ INFO] [1559487828.528419200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.528487800]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.528505600]: Following : True[0m
[0m[ INFO] [1559487828.561778700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.561846000]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.561866200]: Following : True[0m
[0m[ INFO] [1559487828.595636300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.595719500]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.595741700]: Following : True[0m
[0m[ INFO] [1559487828.628449800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.628514600]: kappa :0.00047103[0m
[0m[ INFO] [1559487828.628533500]: Following : True[0m
[0m[ INFO] [1559487828.661780400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.661842400]: kappa :0.000397164[0m
[0m[ INFO] [1559487828.661860000]: Following : True[0m
[0m[ INFO] [1559487828.695125300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.695252100]: kappa :0.000397164[0m
[0m[ INFO] [1559487828.695273200]: Following : True[0m
[0m[ INFO] [1559487828.728385500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.728448500]: kappa :0.000397164[0m
[0m[ INFO] [1559487828.728465700]: Following : True[0m
[0m[ INFO] [1559487828.761787300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.761842800]: kappa :0.000397164[0m
[0m[ INFO] [1559487828.761860100]: Following : True[0m
[0m[ INFO] [1559487828.795061900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.795115700]: kappa :0.000397164[0m
[0m[ INFO] [1559487828.795680600]: Following : True[0m
[0m[ INFO] [1559487828.828390700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.828438400]: kappa :0.000397164[0m
[0m[ INFO] [1559487828.828456700]: Following : True[0m
[0m[ INFO] [1559487828.861764000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.861842200]: kappa :0.000397164[0m
[0m[ INFO] [1559487828.861860600]: Following : True[0m
[0m[ INFO] [1559487828.895095300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.895185000]: kappa :0.000160352[0m
[0m[ INFO] [1559487828.895207200]: Following : True[0m
[0m[ INFO] [1559487828.928462800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.928733600]: kappa :0.000160352[0m
[0m[ INFO] [1559487828.928826000]: Following : True[0m
[0m[ INFO] [1559487828.961778200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.961859200]: kappa :0.000160352[0m
[0m[ INFO] [1559487828.961902900]: Following : True[0m
[0m[ INFO] [1559487828.995100300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487828.995158100]: kappa :0.000160352[0m
[0m[ INFO] [1559487828.995176100]: Following : True[0m
[0m[ INFO] [1559487829.028405600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.028491100]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.028512100]: Following : True[0m
[0m[ INFO] [1559487829.061741600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.061790300]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.061810000]: Following : True[0m
[0m[ INFO] [1559487829.095062800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.095144300]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.095167300]: Following : True[0m
[0m[ INFO] [1559487829.128394200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.128442600]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.128460500]: Following : True[0m
[0m[ INFO] [1559487829.161742700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.161789300]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.161807700]: Following : True[0m
[0m[ INFO] [1559487829.195187100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.195377200]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.195458300]: Following : True[0m
[0m[ INFO] [1559487829.228410200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.228453700]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.228470500]: Following : True[0m
[0m[ INFO] [1559487829.261833900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.261951100]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.261972700]: Following : True[0m
[0m[ INFO] [1559487829.295071500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.295125500]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.295152900]: Following : True[0m
[0m[ INFO] [1559487829.328398900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.328496500]: kappa :0.000160352[0m
[0m[ INFO] [1559487829.328525900]: Following : True[0m
[0m[ INFO] [1559487829.361759000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.361821300]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.361838900]: Following : True[0m
[0m[ INFO] [1559487829.395868500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.395937200]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.395955600]: Following : True[0m
[0m[ INFO] [1559487829.428388400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.428428800]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.428440900]: Following : True[0m
[0m[ INFO] [1559487829.461785700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.461848600]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.461866400]: Following : True[0m
[0m[ INFO] [1559487829.495090600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.495164800]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.495197600]: Following : True[0m
[0m[ INFO] [1559487829.528415800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.528489500]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.528504300]: Following : True[0m
[0m[ INFO] [1559487829.561731300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.561781500]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.561794100]: Following : True[0m
[0m[ INFO] [1559487829.595098100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.595188000]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.595215500]: Following : True[0m
[0m[ INFO] [1559487829.628421400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.628482700]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.628500800]: Following : True[0m
[0m[ INFO] [1559487829.662011600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.662071000]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.662088100]: Following : True[0m
[0m[ INFO] [1559487829.695155000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.695223200]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.695247500]: Following : True[0m
[0m[ INFO] [1559487829.728479700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.728518500]: kappa :-7.16575e-05[0m
[0m[ INFO] [1559487829.728531100]: Following : True[0m
[0m[ INFO] [1559487829.761844700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.761919200]: kappa :-0.000321611[0m
[0m[ INFO] [1559487829.761947300]: Following : True[0m
[0m[ INFO] [1559487829.795367600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.795479000]: kappa :-0.000321611[0m
[0m[ INFO] [1559487829.795536100]: Following : True[0m
[0m[ INFO] [1559487829.828391800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.828464700]: kappa :-0.000321611[0m
[0m[ INFO] [1559487829.828483300]: Following : True[0m
[0m[ INFO] [1559487829.861961500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.862010700]: kappa :-0.000321611[0m
[0m[ INFO] [1559487829.862027400]: Following : True[0m
[0m[ INFO] [1559487829.895587300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.895638500]: kappa :-0.000321611[0m
[0m[ INFO] [1559487829.895657200]: Following : True[0m
[0m[ INFO] [1559487829.928397000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487829.928432400]: kappa :-0.000321611[0m
[0m[ INFO] [1559487829.928444600]: Following : True[0m
[0m[ INFO] [1559487829.961921200]: lookahead distance: 6.000000[0m
