[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487279.514207300]: position is missing[0m
[33m[ WARN] [1559487279.514298300]: waypoint is missing[0m
[33m[ WARN] [1559487279.514313800]: velocity is missing[0m
[33m[ WARN] [1559487279.547566200]: position is missing[0m
[33m[ WARN] [1559487279.547678000]: waypoint is missing[0m
[33m[ WARN] [1559487279.547702800]: velocity is missing[0m
[33m[ WARN] [1559487279.580882900]: position is missing[0m
[33m[ WARN] [1559487279.581034400]: waypoint is missing[0m
[33m[ WARN] [1559487279.581052200]: velocity is missing[0m
[33m[ WARN] [1559487279.614181300]: position is missing[0m
[33m[ WARN] [1559487279.614264000]: waypoint is missing[0m
[33m[ WARN] [1559487279.614279700]: velocity is missing[0m
[33m[ WARN] [1559487279.647561200]: position is missing[0m
[33m[ WARN] [1559487279.647644400]: waypoint is missing[0m
[33m[ WARN] [1559487279.647664100]: velocity is missing[0m
[33m[ WARN] [1559487279.680840000]: position is missing[0m
[33m[ WARN] [1559487279.680904300]: waypoint is missing[0m
[33m[ WARN] [1559487279.680915200]: velocity is missing[0m
[33m[ WARN] [1559487279.714180900]: position is missing[0m
[33m[ WARN] [1559487279.714284000]: waypoint is missing[0m
[33m[ WARN] [1559487279.714301500]: velocity is missing[0m
[33m[ WARN] [1559487279.747591000]: position is missing[0m
[33m[ WARN] [1559487279.747681400]: waypoint is missing[0m
[33m[ WARN] [1559487279.747699400]: velocity is missing[0m
[33m[ WARN] [1559487279.780996600]: position is missing[0m
[33m[ WARN] [1559487279.781135900]: waypoint is missing[0m
[33m[ WARN] [1559487279.781209700]: velocity is missing[0m
[33m[ WARN] [1559487279.814197500]: position is missing[0m
[33m[ WARN] [1559487279.814329800]: waypoint is missing[0m
[33m[ WARN] [1559487279.814405200]: velocity is missing[0m
[33m[ WARN] [1559487279.847565400]: position is missing[0m
[33m[ WARN] [1559487279.847649300]: waypoint is missing[0m
[33m[ WARN] [1559487279.847669000]: velocity is missing[0m
[33m[ WARN] [1559487279.880845100]: position is missing[0m
[33m[ WARN] [1559487279.880943700]: waypoint is missing[0m
[33m[ WARN] [1559487279.880969300]: velocity is missing[0m
[33m[ WARN] [1559487279.914179900]: position is missing[0m
[33m[ WARN] [1559487279.914263200]: waypoint is missing[0m
[33m[ WARN] [1559487279.914279000]: velocity is missing[0m
[33m[ WARN] [1559487279.947538300]: position is missing[0m
[33m[ WARN] [1559487279.947622700]: waypoint is missing[0m
[33m[ WARN] [1559487279.947636600]: velocity is missing[0m
[33m[ WARN] [1559487279.980841400]: position is missing[0m
[33m[ WARN] [1559487279.980904800]: waypoint is missing[0m
[33m[ WARN] [1559487279.980915500]: velocity is missing[0m
[33m[ WARN] [1559487280.014156500]: position is missing[0m
[33m[ WARN] [1559487280.014220000]: waypoint is missing[0m
[33m[ WARN] [1559487280.014231000]: velocity is missing[0m
[33m[ WARN] [1559487280.047508900]: position is missing[0m
[33m[ WARN] [1559487280.047573500]: waypoint is missing[0m
[33m[ WARN] [1559487280.047584300]: velocity is missing[0m
[33m[ WARN] [1559487280.080977700]: position is missing[0m
[33m[ WARN] [1559487280.081068800]: waypoint is missing[0m
[33m[ WARN] [1559487280.081112500]: velocity is missing[0m
[33m[ WARN] [1559487280.114194700]: position is missing[0m
[33m[ WARN] [1559487280.114278700]: waypoint is missing[0m
[33m[ WARN] [1559487280.114295400]: velocity is missing[0m
[33m[ WARN] [1559487280.147512100]: position is missing[0m
[33m[ WARN] [1559487280.147575600]: waypoint is missing[0m
[33m[ WARN] [1559487280.147586400]: velocity is missing[0m
[33m[ WARN] [1559487280.180847500]: position is missing[0m
[33m[ WARN] [1559487280.180911800]: waypoint is missing[0m
[33m[ WARN] [1559487280.180922500]: velocity is missing[0m
[33m[ WARN] [1559487280.214190100]: position is missing[0m
[33m[ WARN] [1559487280.214276500]: waypoint is missing[0m
[33m[ WARN] [1559487280.214294400]: velocity is missing[0m
[33m[ WARN] [1559487280.247525900]: position is missing[0m
[33m[ WARN] [1559487280.247604300]: waypoint is missing[0m
[33m[ WARN] [1559487280.247618900]: velocity is missing[0m
[33m[ WARN] [1559487280.280890900]: position is missing[0m
[33m[ WARN] [1559487280.280979800]: waypoint is missing[0m
[33m[ WARN] [1559487280.280994500]: velocity is missing[0m
[33m[ WARN] [1559487280.314196800]: position is missing[0m
[33m[ WARN] [1559487280.314279000]: waypoint is missing[0m
[33m[ WARN] [1559487280.314297900]: velocity is missing[0m
[33m[ WARN] [1559487280.347514500]: position is missing[0m
[33m[ WARN] [1559487280.347580400]: waypoint is missing[0m
[33m[ WARN] [1559487280.347591200]: velocity is missing[0m
[33m[ WARN] [1559487280.380869700]: position is missing[0m
[33m[ WARN] [1559487280.380950400]: waypoint is missing[0m
[33m[ WARN] [1559487280.380967400]: velocity is missing[0m
[33m[ WARN] [1559487280.414193800]: position is missing[0m
[33m[ WARN] [1559487280.414271600]: waypoint is missing[0m
[33m[ WARN] [1559487280.414287100]: velocity is missing[0m
[33m[ WARN] [1559487280.447528300]: position is missing[0m
[33m[ WARN] [1559487280.447609500]: waypoint is missing[0m
[33m[ WARN] [1559487280.447626500]: velocity is missing[0m
[33m[ WARN] [1559487280.480894200]: position is missing[0m
[33m[ WARN] [1559487280.480977800]: waypoint is missing[0m
[33m[ WARN] [1559487280.480997700]: velocity is missing[0m
[33m[ WARN] [1559487280.514190300]: position is missing[0m
[33m[ WARN] [1559487280.514288600]: waypoint is missing[0m
[33m[ WARN] [1559487280.514314100]: velocity is missing[0m
[33m[ WARN] [1559487280.547504900]: position is missing[0m
[33m[ WARN] [1559487280.547568800]: waypoint is missing[0m
[33m[ WARN] [1559487280.547579500]: velocity is missing[0m
[33m[ WARN] [1559487280.580867700]: position is missing[0m
[33m[ WARN] [1559487280.580948600]: waypoint is missing[0m
[33m[ WARN] [1559487280.580964200]: velocity is missing[0m
[33m[ WARN] [1559487280.614151300]: position is missing[0m
[33m[ WARN] [1559487280.614216700]: waypoint is missing[0m
[33m[ WARN] [1559487280.614228000]: velocity is missing[0m
[33m[ WARN] [1559487280.647539600]: position is missing[0m
[33m[ WARN] [1559487280.647630500]: waypoint is missing[0m
[33m[ WARN] [1559487280.647657000]: velocity is missing[0m
[33m[ WARN] [1559487280.680941500]: position is missing[0m
[33m[ WARN] [1559487280.681011300]: waypoint is missing[0m
[33m[ WARN] [1559487280.681027300]: velocity is missing[0m
[33m[ WARN] [1559487280.714214100]: position is missing[0m
[33m[ WARN] [1559487280.714309600]: waypoint is missing[0m
[33m[ WARN] [1559487280.714329100]: velocity is missing[0m
[33m[ WARN] [1559487280.747531900]: position is missing[0m
[33m[ WARN] [1559487280.747617200]: waypoint is missing[0m
[33m[ WARN] [1559487280.747636600]: velocity is missing[0m
[33m[ WARN] [1559487280.780868100]: position is missing[0m
[33m[ WARN] [1559487280.780950700]: waypoint is missing[0m
[33m[ WARN] [1559487280.780973600]: velocity is missing[0m
[33m[ WARN] [1559487280.814205700]: position is missing[0m
[33m[ WARN] [1559487280.814290800]: waypoint is missing[0m
[33m[ WARN] [1559487280.814307900]: velocity is missing[0m
[33m[ WARN] [1559487280.847541600]: position is missing[0m
[33m[ WARN] [1559487280.847625900]: waypoint is missing[0m
[33m[ WARN] [1559487280.847643900]: velocity is missing[0m
[33m[ WARN] [1559487280.880991500]: position is missing[0m
[33m[ WARN] [1559487280.881228600]: waypoint is missing[0m
[33m[ WARN] [1559487280.881250200]: velocity is missing[0m
[33m[ WARN] [1559487280.915921400]: position is missing[0m
[33m[ WARN] [1559487280.915969000]: waypoint is missing[0m
[33m[ WARN] [1559487280.915990200]: velocity is missing[0m
[33m[ WARN] [1559487280.947509000]: position is missing[0m
[33m[ WARN] [1559487280.947578200]: waypoint is missing[0m
[33m[ WARN] [1559487280.947594900]: velocity is missing[0m
[33m[ WARN] [1559487280.980859200]: position is missing[0m
[33m[ WARN] [1559487280.980927800]: waypoint is missing[0m
[33m[ WARN] [1559487280.980941300]: velocity is missing[0m
[33m[ WARN] [1559487281.014168500]: position is missing[0m
[33m[ WARN] [1559487281.014258000]: waypoint is missing[0m
[33m[ WARN] [1559487281.014269200]: velocity is missing[0m
[33m[ WARN] [1559487281.047529500]: position is missing[0m
[33m[ WARN] [1559487281.047605700]: waypoint is missing[0m
[33m[ WARN] [1559487281.047618400]: velocity is missing[0m
[33m[ WARN] [1559487281.080897200]: position is missing[0m
[33m[ WARN] [1559487281.081140900]: waypoint is missing[0m
[33m[ WARN] [1559487281.081213100]: velocity is missing[0m
[33m[ WARN] [1559487281.114370400]: position is missing[0m
[33m[ WARN] [1559487281.114627800]: waypoint is missing[0m
[33m[ WARN] [1559487281.114675800]: velocity is missing[0m
[33m[ WARN] [1559487281.147523700]: position is missing[0m
[33m[ WARN] [1559487281.147601900]: waypoint is missing[0m
[33m[ WARN] [1559487281.147619200]: velocity is missing[0m
[33m[ WARN] [1559487281.180920000]: position is missing[0m
[33m[ WARN] [1559487281.181009400]: waypoint is missing[0m
[33m[ WARN] [1559487281.181027300]: velocity is missing[0m
[33m[ WARN] [1559487281.214211500]: position is missing[0m
[33m[ WARN] [1559487281.214317600]: waypoint is missing[0m
[33m[ WARN] [1559487281.214338100]: velocity is missing[0m
[33m[ WARN] [1559487281.247516400]: position is missing[0m
[33m[ WARN] [1559487281.247598800]: waypoint is missing[0m
[33m[ WARN] [1559487281.247616400]: velocity is missing[0m
[33m[ WARN] [1559487281.280872300]: position is missing[0m
[33m[ WARN] [1559487281.280952800]: waypoint is missing[0m
[33m[ WARN] [1559487281.280965900]: velocity is missing[0m
[33m[ WARN] [1559487281.314197200]: position is missing[0m
[33m[ WARN] [1559487281.314365700]: waypoint is missing[0m
[33m[ WARN] [1559487281.314387300]: velocity is missing[0m
[33m[ WARN] [1559487281.347538100]: position is missing[0m
[33m[ WARN] [1559487281.347623400]: waypoint is missing[0m
[33m[ WARN] [1559487281.347642700]: velocity is missing[0m
[33m[ WARN] [1559487281.380852600]: position is missing[0m
[33m[ WARN] [1559487281.380919500]: waypoint is missing[0m
[33m[ WARN] [1559487281.380931100]: velocity is missing[0m
[33m[ WARN] [1559487281.414240600]: position is missing[0m
[33m[ WARN] [1559487281.414331900]: waypoint is missing[0m
[33m[ WARN] [1559487281.414346600]: velocity is missing[0m
[33m[ WARN] [1559487281.447539900]: position is missing[0m
[33m[ WARN] [1559487281.447621500]: waypoint is missing[0m
[33m[ WARN] [1559487281.447635300]: velocity is missing[0m
[33m[ WARN] [1559487281.480924100]: position is missing[0m
[33m[ WARN] [1559487281.480991100]: waypoint is missing[0m
[33m[ WARN] [1559487281.481005400]: velocity is missing[0m
[33m[ WARN] [1559487281.514183300]: position is missing[0m
[33m[ WARN] [1559487281.514276100]: waypoint is missing[0m
[33m[ WARN] [1559487281.514290000]: velocity is missing[0m
[33m[ WARN] [1559487281.547516400]: position is missing[0m
[33m[ WARN] [1559487281.547586400]: waypoint is missing[0m
[33m[ WARN] [1559487281.547597900]: velocity is missing[0m
[33m[ WARN] [1559487281.580875300]: position is missing[0m
[33m[ WARN] [1559487281.580959800]: waypoint is missing[0m
[33m[ WARN] [1559487281.580974000]: velocity is missing[0m
[33m[ WARN] [1559487281.614208000]: position is missing[0m
[33m[ WARN] [1559487281.614290300]: waypoint is missing[0m
[33m[ WARN] [1559487281.614320000]: velocity is missing[0m
[33m[ WARN] [1559487281.647515600]: position is missing[0m
[33m[ WARN] [1559487281.647594700]: waypoint is missing[0m
[33m[ WARN] [1559487281.647610100]: velocity is missing[0m
[33m[ WARN] [1559487281.680842900]: position is missing[0m
[33m[ WARN] [1559487281.680917400]: waypoint is missing[0m
[33m[ WARN] [1559487281.680935600]: velocity is missing[0m
[33m[ WARN] [1559487281.714164700]: position is missing[0m
[33m[ WARN] [1559487281.714249000]: waypoint is missing[0m
[33m[ WARN] [1559487281.714266400]: velocity is missing[0m
[33m[ WARN] [1559487281.747529900]: position is missing[0m
[33m[ WARN] [1559487281.747605800]: waypoint is missing[0m
[33m[ WARN] [1559487281.747616300]: velocity is missing[0m
[33m[ WARN] [1559487281.780877400]: position is missing[0m
[33m[ WARN] [1559487281.780957500]: waypoint is missing[0m
[33m[ WARN] [1559487281.780976000]: velocity is missing[0m
[33m[ WARN] [1559487281.814171700]: position is missing[0m
[33m[ WARN] [1559487281.814240300]: waypoint is missing[0m
[33m[ WARN] [1559487281.814281800]: velocity is missing[0m
[33m[ WARN] [1559487281.847524800]: position is missing[0m
[33m[ WARN] [1559487281.847599800]: waypoint is missing[0m
[33m[ WARN] [1559487281.847616200]: velocity is missing[0m
[33m[ WARN] [1559487281.880883000]: position is missing[0m
[33m[ WARN] [1559487281.880962200]: waypoint is missing[0m
[33m[ WARN] [1559487281.880978800]: velocity is missing[0m
[33m[ WARN] [1559487281.914156900]: position is missing[0m
[33m[ WARN] [1559487281.914237800]: waypoint is missing[0m
[33m[ WARN] [1559487281.914249300]: velocity is missing[0m
[33m[ WARN] [1559487281.947590500]: position is missing[0m
[33m[ WARN] [1559487281.947746500]: waypoint is missing[0m
[33m[ WARN] [1559487281.947768100]: velocity is missing[0m
[33m[ WARN] [1559487281.981020100]: position is missing[0m
[33m[ WARN] [1559487281.981183700]: waypoint is missing[0m
[33m[ WARN] [1559487281.981213800]: velocity is missing[0m
[33m[ WARN] [1559487282.014275000]: position is missing[0m
[33m[ WARN] [1559487282.014478100]: waypoint is missing[0m
[33m[ WARN] [1559487282.014512100]: velocity is missing[0m
[33m[ WARN] [1559487282.047670900]: position is missing[0m
[33m[ WARN] [1559487282.047836300]: waypoint is missing[0m
[33m[ WARN] [1559487282.047940100]: velocity is missing[0m
[33m[ WARN] [1559487282.081125900]: position is missing[0m
[33m[ WARN] [1559487282.081421800]: waypoint is missing[0m
[33m[ WARN] [1559487282.081472100]: velocity is missing[0m
[33m[ WARN] [1559487282.114477600]: position is missing[0m
[33m[ WARN] [1559487282.114635500]: waypoint is missing[0m
[33m[ WARN] [1559487282.114716000]: velocity is missing[0m
[33m[ WARN] [1559487282.147712800]: position is missing[0m
[33m[ WARN] [1559487282.147899500]: waypoint is missing[0m
[33m[ WARN] [1559487282.147934300]: velocity is missing[0m
[33m[ WARN] [1559487282.180982700]: position is missing[0m
[33m[ WARN] [1559487282.181158800]: waypoint is missing[0m
[33m[ WARN] [1559487282.181189700]: velocity is missing[0m
[33m[ WARN] [1559487282.214344600]: position is missing[0m
[33m[ WARN] [1559487282.214519100]: waypoint is missing[0m
[33m[ WARN] [1559487282.214551500]: velocity is missing[0m
[33m[ WARN] [1559487282.247670700]: position is missing[0m
[33m[ WARN] [1559487282.247933700]: waypoint is missing[0m
[33m[ WARN] [1559487282.247980600]: velocity is missing[0m
[33m[ WARN] [1559487282.281293900]: position is missing[0m
[33m[ WARN] [1559487282.281579800]: waypoint is missing[0m
[33m[ WARN] [1559487282.281650000]: velocity is missing[0m
[33m[ WARN] [1559487282.314347700]: position is missing[0m
[33m[ WARN] [1559487282.314556200]: waypoint is missing[0m
[33m[ WARN] [1559487282.314589300]: velocity is missing[0m
[33m[ WARN] [1559487282.347710400]: position is missing[0m
[33m[ WARN] [1559487282.347984700]: waypoint is missing[0m
[33m[ WARN] [1559487282.348018000]: velocity is missing[0m
[33m[ WARN] [1559487282.381079200]: position is missing[0m
[33m[ WARN] [1559487282.381251600]: waypoint is missing[0m
[33m[ WARN] [1559487282.381348500]: velocity is missing[0m
[33m[ WARN] [1559487282.414477300]: position is missing[0m
[33m[ WARN] [1559487282.414665600]: waypoint is missing[0m
[33m[ WARN] [1559487282.414697900]: velocity is missing[0m
[33m[ WARN] [1559487282.447692700]: position is missing[0m
[33m[ WARN] [1559487282.447945800]: waypoint is missing[0m
[33m[ WARN] [1559487282.447997600]: velocity is missing[0m
[33m[ WARN] [1559487282.480979900]: position is missing[0m
