[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559485701.825117500]: Following : True[0m
[0m[ INFO] [1559485701.858381000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.858442900]: kappa :0.00882049[0m
[0m[ INFO] [1559485701.858453800]: Following : True[0m
[0m[ INFO] [1559485701.891721200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.891768400]: kappa :0.008743[0m
[0m[ INFO] [1559485701.891784600]: Following : True[0m
[0m[ INFO] [1559485701.925073000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.925121800]: kappa :0.008743[0m
[0m[ INFO] [1559485701.925137400]: Following : True[0m
[0m[ INFO] [1559485701.958368300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.958411100]: kappa :0.008743[0m
[0m[ INFO] [1559485701.958426400]: Following : True[0m
[0m[ INFO] [1559485701.991704800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.991792600]: kappa :0.00867873[0m
[0m[ INFO] [1559485701.991812400]: Following : True[0m
[0m[ INFO] [1559485702.025266400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.025726300]: kappa :0.00867873[0m
[0m[ INFO] [1559485702.025954500]: Following : True[0m
[0m[ INFO] [1559485702.058502400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.058544600]: kappa :0.00867873[0m
[0m[ INFO] [1559485702.058559800]: Following : True[0m
[0m[ INFO] [1559485702.091731000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.091815600]: kappa :0.00874977[0m
[0m[ INFO] [1559485702.091860000]: Following : True[0m
[0m[ INFO] [1559485702.125084700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.125171900]: kappa :0.00874977[0m
[0m[ INFO] [1559485702.125198900]: Following : True[0m
[0m[ INFO] [1559485702.158367500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.158413700]: kappa :0.00874977[0m
[0m[ INFO] [1559485702.158428100]: Following : True[0m
[0m[ INFO] [1559485702.191715500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.191760500]: kappa :0.00872658[0m
[0m[ INFO] [1559485702.192189700]: Following : True[0m
[0m[ INFO] [1559485702.225366600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.225409400]: kappa :0.00872658[0m
[0m[ INFO] [1559485702.225423900]: Following : True[0m
[0m[ INFO] [1559485702.258361800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.258397000]: kappa :0.00872658[0m
[0m[ INFO] [1559485702.258407500]: Following : True[0m
[0m[ INFO] [1559485702.291707800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.291745600]: kappa :0.00868101[0m
[0m[ INFO] [1559485702.291759600]: Following : True[0m
[0m[ INFO] [1559485702.325082100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.325114400]: kappa :0.00866747[0m
[0m[ INFO] [1559485702.325124800]: Following : True[0m
[0m[ INFO] [1559485702.358374100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.358419900]: kappa :0.00866747[0m
[0m[ INFO] [1559485702.358436000]: Following : True[0m
[0m[ INFO] [1559485702.391705600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.391744000]: kappa :0.0086082[0m
[0m[ INFO] [1559485702.391759500]: Following : True[0m
[0m[ INFO] [1559485702.425088900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.425131300]: kappa :0.0086082[0m
[0m[ INFO] [1559485702.425149200]: Following : True[0m
[0m[ INFO] [1559485702.458353900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.458387300]: kappa :0.0086082[0m
[0m[ INFO] [1559485702.458398100]: Following : True[0m
[0m[ INFO] [1559485702.491743200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.491811100]: kappa :0.0086082[0m
[0m[ INFO] [1559485702.491825100]: Following : True[0m
[0m[ INFO] [1559485702.525069900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.525140000]: kappa :0.00852111[0m
[0m[ INFO] [1559485702.525162100]: Following : True[0m
[0m[ INFO] [1559485702.558374900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.558418100]: kappa :0.00852111[0m
[0m[ INFO] [1559485702.558436900]: Following : True[0m
[0m[ INFO] [1559485702.591752200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.591796800]: kappa :0.00847102[0m
[0m[ INFO] [1559485702.591850700]: Following : True[0m
[0m[ INFO] [1559485702.625063900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.625107500]: kappa :0.00847102[0m
[0m[ INFO] [1559485702.625123700]: Following : True[0m
[0m[ INFO] [1559485702.658769000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.659272000]: kappa :0.00847102[0m
[0m[ INFO] [1559485702.659355200]: Following : True[0m
[0m[ INFO] [1559485702.691754200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.691798600]: kappa :0.00843929[0m
[0m[ INFO] [1559485702.691814900]: Following : True[0m
[0m[ INFO] [1559485702.725121300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.725186800]: kappa :0.00832955[0m
[0m[ INFO] [1559485702.725201200]: Following : True[0m
[0m[ INFO] [1559485702.758404900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.758484100]: kappa :0.00832955[0m
[0m[ INFO] [1559485702.758512400]: Following : True[0m
[0m[ INFO] [1559485702.791761600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.791830900]: kappa :0.00804519[0m
[0m[ INFO] [1559485702.791850900]: Following : True[0m
[0m[ INFO] [1559485702.825060500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.825127500]: kappa :0.00804519[0m
[0m[ INFO] [1559485702.825141200]: Following : True[0m
[0m[ INFO] [1559485702.858383100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.858425800]: kappa :0.00804519[0m
[0m[ INFO] [1559485702.858440100]: Following : True[0m
[0m[ INFO] [1559485702.891738800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.891784200]: kappa :0.00776611[0m
[0m[ INFO] [1559485702.891800500]: Following : True[0m
[0m[ INFO] [1559485702.925055900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.925101100]: kappa :0.00776611[0m
[0m[ INFO] [1559485702.925116700]: Following : True[0m
[0m[ INFO] [1559485702.958360000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.958403000]: kappa :0.00776611[0m
[0m[ INFO] [1559485702.958419400]: Following : True[0m
[0m[ INFO] [1559485702.991710200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485702.991757100]: kappa :0.0075121[0m
[0m[ INFO] [1559485702.991773800]: Following : True[0m
[0m[ INFO] [1559485703.025089800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.025124800]: kappa :0.0075121[0m
[0m[ INFO] [1559485703.025136100]: Following : True[0m
[0m[ INFO] [1559485703.058767700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.058962200]: kappa :0.0075121[0m
[0m[ INFO] [1559485703.058987100]: Following : True[0m
[0m[ INFO] [1559485703.091703000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.091745700]: kappa :0.00746924[0m
[0m[ INFO] [1559485703.091763200]: Following : True[0m
[0m[ INFO] [1559485703.125294000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.125424500]: kappa :0.00746924[0m
[0m[ INFO] [1559485703.125476800]: Following : True[0m
[0m[ INFO] [1559485703.158404900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.158491300]: kappa :0.00745953[0m
[0m[ INFO] [1559485703.158511700]: Following : True[0m
[0m[ INFO] [1559485703.191706600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.191748300]: kappa :0.00745953[0m
[0m[ INFO] [1559485703.191766700]: Following : True[0m
[0m[ INFO] [1559485703.225073300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.225188700]: kappa :0.00745953[0m
[0m[ INFO] [1559485703.225235700]: Following : True[0m
[0m[ INFO] [1559485703.258380200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.258421500]: kappa :0.00732071[0m
[0m[ INFO] [1559485703.258447600]: Following : True[0m
[0m[ INFO] [1559485703.291731200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.291788900]: kappa :0.00732071[0m
[0m[ INFO] [1559485703.291802900]: Following : True[0m
[0m[ INFO] [1559485703.325185400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.325246700]: kappa :0.00704876[0m
[0m[ INFO] [1559485703.325267200]: Following : True[0m
[0m[ INFO] [1559485703.358363800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.358395900]: kappa :0.00704876[0m
[0m[ INFO] [1559485703.358406400]: Following : True[0m
[0m[ INFO] [1559485703.391813700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.391894200]: kappa :0.00704876[0m
[0m[ INFO] [1559485703.391914100]: Following : True[0m
[0m[ INFO] [1559485703.425144600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.425228000]: kappa :0.00671874[0m
[0m[ INFO] [1559485703.425257100]: Following : True[0m
[0m[ INFO] [1559485703.458359600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.458423000]: kappa :0.00671874[0m
[0m[ INFO] [1559485703.458439200]: Following : True[0m
[0m[ INFO] [1559485703.491737000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.491784700]: kappa :0.00671874[0m
[0m[ INFO] [1559485703.491800500]: Following : True[0m
[0m[ INFO] [1559485703.525105500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.525328400]: kappa :0.00671874[0m
[0m[ INFO] [1559485703.525492000]: Following : True[0m
[0m[ INFO] [1559485703.558405700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.558487000]: kappa :0.0064656[0m
[0m[ INFO] [1559485703.558506000]: Following : True[0m
[0m[ INFO] [1559485703.591708200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.591766300]: kappa :0.0064656[0m
[0m[ INFO] [1559485703.591781700]: Following : True[0m
[0m[ INFO] [1559485703.625054700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.625099300]: kappa :0.0064656[0m
[0m[ INFO] [1559485703.625116100]: Following : True[0m
[0m[ INFO] [1559485703.658411800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.658508900]: kappa :0.0062929[0m
[0m[ INFO] [1559485703.658528500]: Following : True[0m
[0m[ INFO] [1559485703.691710800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.691753600]: kappa :0.0062929[0m
[0m[ INFO] [1559485703.691769500]: Following : True[0m
[0m[ INFO] [1559485703.725075900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.725165500]: kappa :0.0062929[0m
[0m[ INFO] [1559485703.725184300]: Following : True[0m
[0m[ INFO] [1559485703.758420500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.758486000]: kappa :0.00609191[0m
[0m[ INFO] [1559485703.758501300]: Following : True[0m
[0m[ INFO] [1559485703.791717100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.791750500]: kappa :0.00598167[0m
[0m[ INFO] [1559485703.791761000]: Following : True[0m
[0m[ INFO] [1559485703.825056800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.825097600]: kappa :0.00598167[0m
[0m[ INFO] [1559485703.825113200]: Following : True[0m
[0m[ INFO] [1559485703.858382500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.858505400]: kappa :0.00582773[0m
[0m[ INFO] [1559485703.858523300]: Following : True[0m
[0m[ INFO] [1559485703.891717900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.891774700]: kappa :0.00582773[0m
[0m[ INFO] [1559485703.891795100]: Following : True[0m
[0m[ INFO] [1559485703.925166100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.925259400]: kappa :0.00582773[0m
[0m[ INFO] [1559485703.925281400]: Following : True[0m
[0m[ INFO] [1559485703.958358400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.958389600]: kappa :0.0056646[0m
[0m[ INFO] [1559485703.958399800]: Following : True[0m
[0m[ INFO] [1559485703.991697100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485703.991730300]: kappa :0.0056646[0m
[0m[ INFO] [1559485703.991740600]: Following : True[0m
[0m[ INFO] [1559485704.025103900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.025198900]: kappa :0.0056646[0m
[0m[ INFO] [1559485704.025235000]: Following : True[0m
[0m[ INFO] [1559485704.058422600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.058503700]: kappa :0.0056646[0m
[0m[ INFO] [1559485704.058518000]: Following : True[0m
[0m[ INFO] [1559485704.091754300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.091839500]: kappa :0.00557864[0m
[0m[ INFO] [1559485704.091855400]: Following : True[0m
[0m[ INFO] [1559485704.125076800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.125130400]: kappa :0.00557864[0m
[0m[ INFO] [1559485704.125147800]: Following : True[0m
[0m[ INFO] [1559485704.158407600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.158451600]: kappa :0.00557864[0m
[0m[ INFO] [1559485704.158466300]: Following : True[0m
[0m[ INFO] [1559485704.191831500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.191904900]: kappa :0.00548406[0m
[0m[ INFO] [1559485704.191924000]: Following : True[0m
[0m[ INFO] [1559485704.225298900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.225352500]: kappa :0.00546999[0m
[0m[ INFO] [1559485704.225369000]: Following : True[0m
[0m[ INFO] [1559485704.258374500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.258452900]: kappa :0.00546999[0m
[0m[ INFO] [1559485704.258481000]: Following : True[0m
[0m[ INFO] [1559485704.291769500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.292117300]: kappa :0.00540968[0m
[0m[ INFO] [1559485704.292149700]: Following : True[0m
[0m[ INFO] [1559485704.325101800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.325143700]: kappa :0.00540968[0m
[0m[ INFO] [1559485704.325186200]: Following : True[0m
[0m[ INFO] [1559485704.358385300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.358444900]: kappa :0.00538332[0m
[0m[ INFO] [1559485704.358476400]: Following : True[0m
[0m[ INFO] [1559485704.391785600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.391858800]: kappa :0.00538332[0m
[0m[ INFO] [1559485704.391887400]: Following : True[0m
[0m[ INFO] [1559485704.425077900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.425223300]: kappa :0.00538332[0m
[0m[ INFO] [1559485704.425241500]: Following : True[0m
[0m[ INFO] [1559485704.458568100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.458664000]: kappa :0.00530674[0m
[0m[ INFO] [1559485704.458754100]: Following : True[0m
[0m[ INFO] [1559485704.491689400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.491731100]: kappa :0.00530674[0m
[0m[ INFO] [1559485704.491741200]: Following : True[0m
[0m[ INFO] [1559485704.525054700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.525116000]: kappa :0.00530674[0m
[0m[ INFO] [1559485704.525132000]: Following : True[0m
[0m[ INFO] [1559485704.558367400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.558432800]: kappa :0.00530674[0m
[0m[ INFO] [1559485704.558449200]: Following : True[0m
[0m[ INFO] [1559485704.591740200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.591784400]: kappa :0.00522999[0m
[0m[ INFO] [1559485704.591795400]: Following : True[0m
[0m[ INFO] [1559485704.625044200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.625106900]: kappa :0.00522999[0m
[0m[ INFO] [1559485704.625125700]: Following : True[0m
[0m[ INFO] [1559485704.658353600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.658396400]: kappa :0.00522999[0m
[0m[ INFO] [1559485704.658407500]: Following : True[0m
[0m[ INFO] [1559485704.691716100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.691793400]: kappa :0.00512783[0m
[0m[ INFO] [1559485704.691809900]: Following : True[0m
[0m[ INFO] [1559485704.725101600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.725189100]: kappa :0.00512783[0m
[0m[ INFO] [1559485704.725207400]: Following : True[0m
[0m[ INFO] [1559485704.758413600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.758470900]: kappa :0.00512783[0m
[0m[ INFO] [1559485704.758487800]: Following : True[0m
[0m[ INFO] [1559485704.791735200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.791820200]: kappa :0.00492533[0m
[0m[ INFO] [1559485704.791839100]: Following : True[0m
[0m[ INFO] [1559485704.825088100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.825133400]: kappa :0.00492533[0m
[0m[ INFO] [1559485704.825257200]: Following : True[0m
[0m[ INFO] [1559485704.858360300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.858392600]: kappa :0.00483486[0m
[0m[ INFO] [1559485704.858402700]: Following : True[0m
[0m[ INFO] [1559485704.891699400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.891731900]: kappa :0.00483486[0m
[0m[ INFO] [1559485704.891742400]: Following : True[0m
[0m[ INFO] [1559485704.925031900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.925064600]: kappa :0.00483486[0m
[0m[ INFO] [1559485704.925075100]: Following : True[0m
[0m[ INFO] [1559485704.958414200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.958455600]: kappa :0.00464037[0m
[0m[ INFO] [1559485704.958467700]: Following : True[0m
[0m[ INFO] [1559485704.991710600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485704.991750000]: kappa :0.00464037[0m
[0m[ INFO] [1559485704.991765200]: Following : True[0m
[0m[ INFO] [1559485705.025050300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485705.025085500]: kappa :0.00464037[0m
[0m[ INFO] [1559485705.025095700]: Following : True[0m
[0m[ INFO] [1559485705.058409000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485705.058484400]: kappa :0.00464037[0m
[0m[ INFO] [1559485705.058505300]: Following : True[0m
[0m[ INFO] [1559485705.091708900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485705.091748900]: kappa :0.00454884[0m
[0m[ INFO] [1559485705.091762800]: Following : True[0m
[0m[ INFO] [1559485705.125105300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485705.125171500]: kappa :0.00445129[0m
[0m[ INFO] [1559485705.125185100]: Following : True[0m
[0m[ INFO] [1559485705.158359900]: lookahead distance: 6.000000[0m
