[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559488006.139327800]: kappa :0.00256642[0m
[0m[ INFO] [1559488006.139345500]: Following : True[0m
[0m[ INFO] [1559488006.172592800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.172695300]: kappa :0.00256642[0m
[0m[ INFO] [1559488006.172719600]: Following : True[0m
[0m[ INFO] [1559488006.208856800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.209723500]: kappa :0.00256642[0m
[0m[ INFO] [1559488006.209752500]: Following : True[0m
[0m[ INFO] [1559488006.239242100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.239283800]: kappa :0.00240163[0m
[0m[ INFO] [1559488006.239296400]: Following : True[0m
[0m[ INFO] [1559488006.272578300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.272705800]: kappa :0.00240163[0m
[0m[ INFO] [1559488006.272732500]: Following : True[0m
[0m[ INFO] [1559488006.309501600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.309550100]: kappa :0.00240163[0m
[0m[ INFO] [1559488006.309568300]: Following : True[0m
[0m[ INFO] [1559488006.339255100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.339306000]: kappa :0.00240163[0m
[0m[ INFO] [1559488006.339325100]: Following : True[0m
[0m[ INFO] [1559488006.372686500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.372757200]: kappa :0.00240163[0m
[0m[ INFO] [1559488006.372782500]: Following : True[0m
[0m[ INFO] [1559488006.405907800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.405970800]: kappa :0.00240163[0m
[0m[ INFO] [1559488006.405993700]: Following : True[0m
[0m[ INFO] [1559488006.439349400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.439419000]: kappa :0.00240163[0m
[0m[ INFO] [1559488006.439454000]: Following : True[0m
[0m[ INFO] [1559488006.472559100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.472641600]: kappa :0.00240163[0m
[0m[ INFO] [1559488006.472667400]: Following : True[0m
[0m[ INFO] [1559488006.505968400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.506022000]: kappa :0.00215242[0m
[0m[ INFO] [1559488006.506039800]: Following : True[0m
[0m[ INFO] [1559488006.539306300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.539426500]: kappa :0.00215242[0m
[0m[ INFO] [1559488006.539471200]: Following : True[0m
[0m[ INFO] [1559488006.572553500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.572621700]: kappa :0.00215242[0m
[0m[ INFO] [1559488006.572640700]: Following : True[0m
[0m[ INFO] [1559488006.605951100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.606023200]: kappa :0.00215242[0m
[0m[ INFO] [1559488006.606066500]: Following : True[0m
[0m[ INFO] [1559488006.639404400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.639505800]: kappa :0.00215242[0m
[0m[ INFO] [1559488006.639539800]: Following : True[0m
[0m[ INFO] [1559488006.672573200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.672641900]: kappa :0.00215242[0m
[0m[ INFO] [1559488006.672660700]: Following : True[0m
[0m[ INFO] [1559488006.708921500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.708960800]: kappa :0.00215242[0m
[0m[ INFO] [1559488006.708972400]: Following : True[0m
[0m[ INFO] [1559488006.739296000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.739397300]: kappa :0.00215242[0m
[0m[ INFO] [1559488006.739487800]: Following : True[0m
[0m[ INFO] [1559488006.772619000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.772671500]: kappa :0.00191928[0m
[0m[ INFO] [1559488006.772691100]: Following : True[0m
[0m[ INFO] [1559488006.805907100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.805958400]: kappa :0.00191928[0m
[0m[ INFO] [1559488006.805977600]: Following : True[0m
[0m[ INFO] [1559488006.839252900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.839292800]: kappa :0.00191928[0m
[0m[ INFO] [1559488006.839306100]: Following : True[0m
[0m[ INFO] [1559488006.872602600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.872653300]: kappa :0.00191928[0m
[0m[ INFO] [1559488006.872673500]: Following : True[0m
[0m[ INFO] [1559488006.905910400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.905960400]: kappa :0.00191928[0m
[0m[ INFO] [1559488006.905979700]: Following : True[0m
[0m[ INFO] [1559488006.939600000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.939683100]: kappa :0.00191928[0m
[0m[ INFO] [1559488006.939700700]: Following : True[0m
[0m[ INFO] [1559488006.972587200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.972648900]: kappa :0.00191928[0m
[0m[ INFO] [1559488006.972670100]: Following : True[0m
[0m[ INFO] [1559488007.007423500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.007474300]: kappa :0.00191928[0m
[0m[ INFO] [1559488007.007493100]: Following : True[0m
[0m[ INFO] [1559488007.039404200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.039454900]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.039474000]: Following : True[0m
[0m[ INFO] [1559488007.072614800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.072663100]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.072680600]: Following : True[0m
[0m[ INFO] [1559488007.110153900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.110200100]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.110217100]: Following : True[0m
[0m[ INFO] [1559488007.139243400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.139292900]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.139311800]: Following : True[0m
[0m[ INFO] [1559488007.172566300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.172622800]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.172639700]: Following : True[0m
[0m[ INFO] [1559488007.209825600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.209874500]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.209893600]: Following : True[0m
[0m[ INFO] [1559488007.239342900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.239409000]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.239428500]: Following : True[0m
[0m[ INFO] [1559488007.272601000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.272653400]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.272672100]: Following : True[0m
[0m[ INFO] [1559488007.309169900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.309289900]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.309310500]: Following : True[0m
[0m[ INFO] [1559488007.339254500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.339305700]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.339404600]: Following : True[0m
[0m[ INFO] [1559488007.372676400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.372753100]: kappa :0.00168967[0m
[0m[ INFO] [1559488007.372789000]: Following : True[0m
[0m[ INFO] [1559488007.405968100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.406131000]: kappa :0.0015236[0m
[0m[ INFO] [1559488007.406165600]: Following : True[0m
[0m[ INFO] [1559488007.439537000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.441557300]: kappa :0.0015236[0m
[0m[ INFO] [1559488007.441944500]: Following : True[0m
[0m[ INFO] [1559488007.472547000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.472605100]: kappa :0.0015236[0m
[0m[ INFO] [1559488007.472667600]: Following : True[0m
[0m[ INFO] [1559488007.505882300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.505933300]: kappa :0.0015236[0m
[0m[ INFO] [1559488007.505945800]: Following : True[0m
[0m[ INFO] [1559488007.539520800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.539596900]: kappa :0.0015236[0m
[0m[ INFO] [1559488007.539618500]: Following : True[0m
[0m[ INFO] [1559488007.572547900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.572603100]: kappa :0.0015236[0m
[0m[ INFO] [1559488007.572623200]: Following : True[0m
[0m[ INFO] [1559488007.609235000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.609288400]: kappa :0.0015236[0m
[0m[ INFO] [1559488007.609310300]: Following : True[0m
[0m[ INFO] [1559488007.639264400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.639310800]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.639332300]: Following : True[0m
[0m[ INFO] [1559488007.672573700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.672624200]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.672645200]: Following : True[0m
[0m[ INFO] [1559488007.708496200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.708552500]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.708573100]: Following : True[0m
[0m[ INFO] [1559488007.739277500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.739339700]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.739360700]: Following : True[0m
[0m[ INFO] [1559488007.772608800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.772682500]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.772716800]: Following : True[0m
[0m[ INFO] [1559488007.805896600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.805943000]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.805960500]: Following : True[0m
[0m[ INFO] [1559488007.839281000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.839404800]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.839445300]: Following : True[0m
[0m[ INFO] [1559488007.872548700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.872614200]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.872632900]: Following : True[0m
[0m[ INFO] [1559488007.905902500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.905946300]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.905958800]: Following : True[0m
[0m[ INFO] [1559488007.939269000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.939412300]: kappa :0.000985028[0m
[0m[ INFO] [1559488007.939437100]: Following : True[0m
[0m[ INFO] [1559488007.972587800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488007.972640200]: kappa :0.000190126[0m
[0m[ INFO] [1559488007.972652700]: Following : True[0m
[0m[ INFO] [1559488008.005881300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.005978000]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.006025700]: Following : True[0m
[0m[ INFO] [1559488008.039250100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.039302800]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.039321800]: Following : True[0m
[0m[ INFO] [1559488008.072555800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.072608500]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.072627900]: Following : True[0m
[0m[ INFO] [1559488008.105968400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.106038500]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.106063600]: Following : True[0m
[0m[ INFO] [1559488008.139370100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.139485200]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.139520400]: Following : True[0m
[0m[ INFO] [1559488008.172870600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.172927800]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.172948200]: Following : True[0m
[0m[ INFO] [1559488008.210654200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.210714900]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.210741200]: Following : True[0m
[0m[ INFO] [1559488008.239326000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.239365700]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.239378400]: Following : True[0m
[0m[ INFO] [1559488008.272565200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.272613900]: kappa :0.000190126[0m
[0m[ INFO] [1559488008.272632800]: Following : True[0m
[0m[ INFO] [1559488008.309111000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.309148700]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.309162100]: Following : True[0m
[0m[ INFO] [1559488008.339230000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.339292600]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.339326200]: Following : True[0m
[0m[ INFO] [1559488008.372560700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.372607300]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.372626500]: Following : True[0m
[0m[ INFO] [1559488008.408583800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.408804900]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.408843100]: Following : True[0m
[0m[ INFO] [1559488008.439261500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.439322000]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.439342000]: Following : True[0m
[0m[ INFO] [1559488008.472559300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.472611400]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.472631100]: Following : True[0m
[0m[ INFO] [1559488008.505908700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.505961300]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.505982200]: Following : True[0m
[0m[ INFO] [1559488008.539285900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.539336500]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.539645200]: Following : True[0m
[0m[ INFO] [1559488008.572554500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.572603300]: kappa :-0.000287068[0m
[0m[ INFO] [1559488008.572622000]: Following : True[0m
[0m[ INFO] [1559488008.605946800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.606047700]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.606070200]: Following : True[0m
[0m[ INFO] [1559488008.639300000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.639414200]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.639439900]: Following : True[0m
[0m[ INFO] [1559488008.672595800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.672904200]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.673215100]: Following : True[0m
[0m[ INFO] [1559488008.705887800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.705966000]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.705990800]: Following : True[0m
[0m[ INFO] [1559488008.739285600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.739350100]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.739368900]: Following : True[0m
[0m[ INFO] [1559488008.772609600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.772661900]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.772681000]: Following : True[0m
[0m[ INFO] [1559488008.807234600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.807321800]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.807875100]: Following : True[0m
[0m[ INFO] [1559488008.839641500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.841191000]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.841257200]: Following : True[0m
[0m[ INFO] [1559488008.872568800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.872615500]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.872633700]: Following : True[0m
[0m[ INFO] [1559488008.905883400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.905991400]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.906013900]: Following : True[0m
[0m[ INFO] [1559488008.939239800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.939281400]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.939294300]: Following : True[0m
[0m[ INFO] [1559488008.973060600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488008.973737500]: kappa :-0.000919657[0m
[0m[ INFO] [1559488008.973767400]: Following : True[0m
[0m[ INFO] [1559488009.006182000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.006237400]: kappa :-0.000919657[0m
[0m[ INFO] [1559488009.006259600]: Following : True[0m
[0m[ INFO] [1559488009.039365200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.039433200]: kappa :-0.000919657[0m
[0m[ INFO] [1559488009.039453300]: Following : True[0m
[0m[ INFO] [1559488009.072670300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.072822400]: kappa :-0.000919657[0m
[0m[ INFO] [1559488009.072907700]: Following : True[0m
[0m[ INFO] [1559488009.105890300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.105960100]: kappa :-0.000919657[0m
[0m[ INFO] [1559488009.105989100]: Following : True[0m
[0m[ INFO] [1559488009.139334600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.139603500]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.139791400]: Following : True[0m
[0m[ INFO] [1559488009.172602800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.173110400]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.173177100]: Following : True[0m
[0m[ INFO] [1559488009.206171800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.206854100]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.207165800]: Following : True[0m
[0m[ INFO] [1559488009.239271700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.239362100]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.239388000]: Following : True[0m
[0m[ INFO] [1559488009.272724900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.272790800]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.272874900]: Following : True[0m
[0m[ INFO] [1559488009.310344400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.310402300]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.310415800]: Following : True[0m
[0m[ INFO] [1559488009.339262500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.339341200]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.339388900]: Following : True[0m
[0m[ INFO] [1559488009.372559000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.372617800]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.372640600]: Following : True[0m
[0m[ INFO] [1559488009.410202500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.410257400]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.410277800]: Following : True[0m
[0m[ INFO] [1559488009.439313300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.439479400]: kappa :-0.001253[0m
[0m[ INFO] [1559488009.439507900]: Following : True[0m
[0m[ INFO] [1559488009.472571300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488009.472613100]: kappa :-0.00157553[0m
[0m[ INFO] [1559488009.472626000]: Following : True[0m
[0m[ INFO] [1559488009.506274000]: lookahead distance: 6.000000[0m
